,index,Driver,LapTime,LapNumber,Stint,Sector1Time,Sector2Time,Sector3Time,Compound,TyreLife,Team,Position,avg_speed,max_speed,min_speed,avg_throttle,full_throttle,full_brake,air_temp,track_temp,wind_dir,wind_speed,dim1,dim2,tsne_clusters_id
916,967,NOR,92.57,56.0,2.0,31.275,35.3,25.995,HARD,52.0,McLaren,17.0,207.01445086705203,317.0,62.0,64.9393063583815,0.005780346820809248,0.1791907514450867,27.1,32.8,154.0,3.7,41.358757,-18.940434,0
917,968,NOR,92.839,57.0,2.0,31.281,35.221,26.337,HARD,53.0,McLaren,17.0,206.2057142857143,318.0,61.0,61.26857142857143,0.0,0.18285714285714286,27.1,33.1,136.0,3.0,44.5677,-18.112627,0
918,970,DEV,95.729,2.0,1.0,33.081,36.202,26.446,MEDIUM,2.0,AlphaTauri,19.0,201.91988950276243,325.0,62.0,61.569060773480665,0.46408839779005523,0.20994475138121546,26.6,33.7,124.0,3.7,29.286188,55.217487,0
919,971,DEV,94.67,3.0,1.0,32.673,35.776,26.221,MEDIUM,3.0,AlphaTauri,19.0,202.5679347826087,323.0,62.0,63.64673913043478,0.48097826086956524,0.20108695652173914,26.7,33.9,128.0,4.1,27.3406,52.769802,0
920,972,DEV,94.126,4.0,1.0,32.322,35.744,26.06,MEDIUM,4.0,AlphaTauri,18.0,202.7972602739726,325.0,62.0,66.95890410958904,0.4794520547945205,0.2,26.9,33.9,158.0,4.8,9.124966,55.19895,0
921,973,DEV,94.314,5.0,1.0,32.49,35.568,26.256,MEDIUM,5.0,AlphaTauri,17.0,203.20845070422536,322.0,61.0,62.84788732394366,0.48169014084507045,0.2084507042253521,26.9,34.5,130.0,4.5,27.044842,51.5573,0
922,974,DEV,94.235,6.0,1.0,32.394,35.642,26.199,MEDIUM,6.0,AlphaTauri,17.0,201.47592067988668,320.0,58.0,62.78186968838527,0.48441926345609065,0.19830028328611898,27.0,35.2,122.0,3.7,27.88192,49.208363,0
923,975,DEV,94.042,7.0,1.0,32.11,35.69,26.242,MEDIUM,7.0,AlphaTauri,17.0,202.20760233918128,320.0,66.0,63.932748538011694,0.47953216374269003,0.18421052631578946,27.3,35.6,128.0,2.2,-0.132959,19.956018,2
924,976,DEV,93.856,8.0,1.0,32.12,35.572,26.164,MEDIUM,8.0,AlphaTauri,17.0,206.6627906976744,320.0,65.0,65.26453488372093,0.5058139534883721,0.1744186046511628,27.3,35.8,134.0,4.0,1.5905701,14.446771,2
925,977,DEV,94.264,9.0,1.0,32.207,35.748,26.309,MEDIUM,9.0,AlphaTauri,17.0,203.6577540106952,320.0,63.0,64.7379679144385,0.48128342245989303,0.16844919786096257,27.5,37.6,132.0,3.0,-0.5967077,18.158785,2
926,978,DEV,93.989,10.0,1.0,32.081,35.64,26.268,MEDIUM,10.0,AlphaTauri,17.0,207.17919075144508,319.0,68.0,66.25433526011561,0.5115606936416185,0.18497109826589594,27.7,37.9,107.0,3.0,-11.675699,27.38615,2
927,979,DEV,93.798,11.0,1.0,32.128,35.626,26.044,MEDIUM,11.0,AlphaTauri,17.0,205.26111111111112,319.0,61.0,65.34166666666667,0.5,0.17222222222222222,27.6,36.5,137.0,3.7,-0.035742417,16.5282,2
928,980,DEV,93.861,12.0,1.0,32.046,35.639,26.176,MEDIUM,12.0,AlphaTauri,17.0,207.78571428571428,319.0,64.0,65.74857142857142,0.5085714285714286,0.18,27.6,35.5,134.0,3.7,0.7340728,15.262739,2
929,981,DEV,93.754,13.0,1.0,31.965,35.616,26.173,MEDIUM,13.0,AlphaTauri,17.0,205.1638418079096,318.0,61.0,62.5819209039548,0.4774011299435028,0.192090395480226,27.3,35.0,130.0,4.6,26.048744,47.898483,0
930,982,DEV,93.995,14.0,1.0,32.094,35.685,26.216,MEDIUM,14.0,AlphaTauri,17.0,203.92045454545453,319.0,59.0,63.89772727272727,0.48863636363636365,0.20738636363636365,27.2,34.5,132.0,3.5,27.644396,47.628384,0
931,985,DEV,92.879,17.0,2.0,31.516,35.256,26.107,HARD,2.0,AlphaTauri,19.0,207.7948717948718,317.0,66.0,64.87179487179488,0.49572649572649574,0.1794871794871795,27.2,34.3,120.0,4.4,4.2201805,1.4077868,2
932,986,DEV,93.104,18.0,2.0,31.632,35.44,26.032,HARD,3.0,AlphaTauri,19.0,206.26243093922653,317.0,64.0,63.969613259668506,0.4861878453038674,0.18232044198895028,27.2,34.8,137.0,3.0,-0.58159924,8.561497,2
933,987,DEV,93.02,19.0,2.0,31.547,35.349,26.124,HARD,4.0,AlphaTauri,19.0,207.07397260273973,319.0,64.0,64.23561643835616,0.4849315068493151,0.1726027397260274,27.1,34.8,151.0,3.9,-1.0171907,6.728085,2
934,988,DEV,93.018,20.0,2.0,31.606,35.313,26.099,HARD,5.0,AlphaTauri,19.0,208.67877094972067,319.0,65.0,64.94692737430168,0.5027932960893855,0.164804469273743,27.1,34.4,139.0,3.4,-0.4422793,7.2133927,2
935,989,DEV,93.098,21.0,2.0,31.646,35.374,26.078,HARD,6.0,AlphaTauri,19.0,208.09631728045326,319.0,62.0,64.90934844192634,0.4985835694050991,0.20113314447592068,27.0,34.5,125.0,4.4,0.7851666,-8.535884,2
936,990,DEV,92.866,22.0,2.0,31.541,35.276,26.049,HARD,7.0,AlphaTauri,19.0,207.3728323699422,320.0,62.0,63.32947976878613,0.47398843930635837,0.2023121387283237,27.1,35.0,113.0,5.5,-33.406784,1.4626796,2
937,991,DEV,93.154,23.0,2.0,31.574,35.488,26.092,HARD,8.0,AlphaTauri,19.0,208.21288515406164,321.0,62.0,64.61624649859944,0.49019607843137253,0.18207282913165265,27.2,36.5,117.0,4.3,0.94011724,-7.243377,2
938,992,DEV,93.154,24.0,2.0,31.57,35.411,26.173,HARD,9.0,AlphaTauri,19.0,205.91036414565826,321.0,61.0,64.28291316526611,0.48179271708683474,0.19327731092436976,27.2,36.6,142.0,5.4,-1.8560051,-7.1777377,2
939,993,DEV,93.585,25.0,2.0,31.844,35.58,26.161,HARD,10.0,AlphaTauri,19.0,207.36158192090394,322.0,64.0,64.85310734463278,0.4858757062146893,0.192090395480226,27.4,37.1,141.0,2.4,-4.0433383,18.402142,2
940,994,DEV,93.823,26.0,2.0,32.056,35.634,26.133,HARD,11.0,AlphaTauri,19.0,206.0888888888889,335.0,59.0,63.147222222222226,0.475,0.19722222222222222,27.5,38.0,114.0,3.0,-2.5924022,36.764324,0
941,995,DEV,93.862,27.0,2.0,32.325,35.626,25.911,HARD,12.0,AlphaTauri,19.0,203.7183908045977,334.0,59.0,63.201149425287355,0.46551724137931033,0.20402298850574713,27.6,38.0,129.0,3.7,-2.3241026,37.399086,0
942,996,DEV,94.373,28.0,2.0,32.722,35.559,26.092,HARD,13.0,AlphaTauri,19.0,202.4659090909091,334.0,64.0,64.0653409090909,0.4630681818181818,0.20454545454545456,27.6,38.5,142.0,4.3,-2.4200828,39.038048,0
943,997,DEV,94.446,29.0,2.0,32.969,35.505,25.972,HARD,14.0,AlphaTauri,19.0,202.85386819484242,333.0,58.0,62.43553008595988,0.46418338108882523,0.21203438395415472,27.5,37.2,152.0,4.4,-1.2578843,38.720413,0
944,998,DEV,94.105,30.0,2.0,32.661,35.371,26.073,HARD,15.0,AlphaTauri,18.0,206.75690607734808,330.0,63.0,65.01933701657458,0.5,0.18232044198895028,27.4,35.9,145.0,3.7,3.9421208,15.036563,2
945,999,DEV,92.948,31.0,2.0,31.588,35.335,26.025,HARD,16.0,AlphaTauri,18.0,204.89801699716713,316.0,63.0,64.36260623229462,0.4730878186968839,0.17280453257790368,27.5,36.0,160.0,4.5,-13.84044,3.969778,2
946,1000,DEV,92.756,32.0,2.0,31.565,35.125,26.066,HARD,17.0,AlphaTauri,18.0,210.99714285714285,321.0,62.0,66.31714285714285,0.5085714285714286,0.2,27.4,35.5,144.0,3.5,-5.6296563,12.417831,2
947,1001,DEV,92.854,33.0,2.0,31.621,35.226,26.007,HARD,18.0,AlphaTauri,18.0,209.48033707865167,319.0,63.0,66.46629213483146,0.5056179775280899,0.1797752808988764,27.3,35.2,139.0,4.1,-7.8121634,-5.713201,2
948,1002,DEV,92.724,34.0,2.0,31.431,35.235,26.058,HARD,19.0,AlphaTauri,18.0,207.0142857142857,319.0,62.0,63.94857142857143,0.47714285714285715,0.19714285714285715,27.2,34.4,145.0,4.5,-1.6135172,-10.414585,2
949,1003,DEV,92.801,35.0,2.0,31.59,35.19,26.021,HARD,20.0,AlphaTauri,18.0,207.4608938547486,319.0,62.0,64.81843575418995,0.49162011173184356,0.18435754189944134,26.9,34.6,142.0,3.7,0.41175723,-13.371798,2
950,1004,DEV,92.884,36.0,2.0,31.424,35.306,26.154,HARD,21.0,AlphaTauri,18.0,208.33815028901734,319.0,62.0,63.26300578034682,0.476878612716763,0.1907514450867052,26.9,34.8,133.0,4.3,-0.5036357,-11.660648,2
951,1005,DEV,92.945,37.0,2.0,31.427,35.433,26.085,HARD,22.0,AlphaTauri,18.0,205.0524781341108,319.0,62.0,64.08746355685132,0.48104956268221577,0.17784256559766765,27.0,34.6,125.0,3.5,1.2843698,-11.9436245,2
952,1006,DEV,92.809,38.0,2.0,31.48,35.327,26.002,HARD,23.0,AlphaTauri,18.0,204.91501416430594,318.0,62.0,64.27195467422096,0.48441926345609065,0.18980169971671387,27.0,35.3,135.0,4.6,-2.0553432,-12.169351,2
953,1007,DEV,92.562,39.0,2.0,31.305,35.248,26.009,HARD,24.0,AlphaTauri,18.0,204.61944444444444,320.0,64.0,64.625,0.4777777777777778,0.18611111111111112,26.8,35.2,131.0,4.5,-2.216112,-13.475769,2
954,1008,DEV,92.658,40.0,2.0,31.366,35.266,26.026,HARD,25.0,AlphaTauri,18.0,205.37714285714284,318.0,63.0,64.38,0.48,0.18,26.9,34.5,148.0,4.0,-0.95587766,-14.67201,2
955,1009,DEV,92.658,41.0,2.0,31.252,35.354,26.052,HARD,26.0,AlphaTauri,18.0,207.06590257879657,318.0,63.0,64.51575931232092,0.49570200573065903,0.18624641833810887,26.9,34.1,144.0,2.7,4.465594,-17.127377,2
956,1010,DEV,92.64,42.0,2.0,31.343,35.298,25.999,HARD,27.0,AlphaTauri,18.0,207.64772727272728,318.0,64.0,64.86647727272727,0.4971590909090909,0.18181818181818182,26.8,33.6,148.0,4.4,-0.9621405,-16.271328,2
957,1011,DEV,92.349,43.0,2.0,31.164,35.228,25.957,HARD,28.0,AlphaTauri,18.0,210.82388059701492,319.0,63.0,65.57910447761193,0.49850746268656715,0.18208955223880596,26.7,33.5,159.0,4.6,2.1011176,-26.584103,1
958,1012,DEV,92.906,44.0,2.0,31.438,35.371,26.097,HARD,29.0,AlphaTauri,18.0,208.20057306590257,319.0,59.0,66.02005730659026,0.504297994269341,0.18051575931232092,26.7,33.3,158.0,4.3,1.2363099,-16.334324,2
959,1013,DEV,92.899,45.0,2.0,31.465,35.446,25.988,HARD,30.0,AlphaTauri,18.0,210.25428571428571,319.0,65.0,65.69428571428571,0.5,0.16857142857142857,26.8,33.0,142.0,3.2,5.606562,-18.63386,2
960,1014,DEV,92.678,46.0,2.0,31.364,35.333,25.981,HARD,31.0,AlphaTauri,18.0,207.66091954022988,318.0,60.0,65.10632183908046,0.4942528735632184,0.16379310344827586,27.1,35.1,140.0,4.4,-3.5999727,-10.750051,2
961,1015,DEV,92.454,47.0,2.0,31.336,35.141,25.977,HARD,32.0,AlphaTauri,18.0,208.46153846153845,318.0,62.0,67.07692307692308,0.4985754985754986,0.1794871794871795,27.3,34.8,126.0,5.9,7.8111706,-25.095686,1
962,1016,DEV,92.1,48.0,2.0,31.084,35.036,25.98,HARD,33.0,AlphaTauri,18.0,208.3135593220339,318.0,63.0,66.48870056497175,0.5056497175141242,0.1807909604519774,27.0,33.4,143.0,5.0,0.76181924,-29.44458,1
963,1017,DEV,92.431,49.0,2.0,31.301,35.159,25.971,HARD,34.0,AlphaTauri,18.0,208.6268221574344,318.0,64.0,65.35860058309038,0.4956268221574344,0.19825072886297376,27.0,33.3,122.0,3.7,2.216209,-35.50177,1
964,1018,DEV,92.248,50.0,2.0,31.076,35.203,25.969,HARD,35.0,AlphaTauri,18.0,209.5857142857143,318.0,62.0,64.84571428571428,0.49714285714285716,0.18857142857142858,27.1,33.8,136.0,4.0,3.329289,-35.982758,1
965,1019,DEV,92.052,51.0,2.0,30.967,35.139,25.946,HARD,36.0,AlphaTauri,18.0,210.20285714285714,318.0,62.0,65.93714285714286,0.5,0.1742857142857143,27.1,33.4,135.0,3.2,2.3204815,-38.874977,1
966,1020,DEV,92.131,52.0,2.0,31.011,35.143,25.977,HARD,37.0,AlphaTauri,18.0,208.47191011235955,319.0,57.0,66.63764044943821,0.5056179775280899,0.19101123595505617,27.0,33.3,120.0,3.9,5.123586,-33.661396,1
967,1021,DEV,92.072,53.0,2.0,31.1,35.102,25.87,HARD,38.0,AlphaTauri,18.0,210.49854227405248,319.0,62.0,66.05830903790087,0.5131195335276968,0.18075801749271136,26.9,33.1,118.0,3.5,1.6855174,-37.536587,1
968,1022,DEV,91.913,54.0,2.0,30.948,35.115,25.85,HARD,39.0,AlphaTauri,18.0,209.93428571428572,319.0,64.0,65.33142857142857,0.5028571428571429,0.18571428571428572,26.9,32.9,136.0,4.0,2.9416625,-37.536793,1
969,1023,DEV,91.988,55.0,2.0,30.865,35.147,25.976,HARD,40.0,AlphaTauri,18.0,207.32102272727272,320.0,61.0,65.95454545454545,0.5028409090909091,0.16477272727272727,27.0,32.9,126.0,4.5,3.5341737,-32.86836,1
970,1024,DEV,91.93,56.0,2.0,30.783,35.219,25.928,HARD,41.0,AlphaTauri,18.0,207.0175953079179,319.0,56.0,65.89736070381231,0.4897360703812317,0.17008797653958943,27.1,32.8,154.0,3.7,5.8951097,-32.46613,1
971,1025,DEV,91.562,57.0,2.0,30.768,34.978,25.816,HARD,42.0,AlphaTauri,18.0,210.8063583815029,321.0,62.0,65.71387283236994,0.5028901734104047,0.1907514450867052,27.1,33.1,136.0,3.0,2.6708763,-39.964233,1
972,1027,PIA,95.574,2.0,1.0,32.849,36.064,26.661,SOFT,2.0,McLaren,14.0,202.96969696969697,323.0,64.0,60.86776859504132,0.0,0.16804407713498623,26.6,33.7,124.0,3.7,30.3133,59.181004,0
973,1028,PIA,93.952,3.0,1.0,32.204,35.676,26.072,SOFT,3.0,McLaren,14.0,204.0082644628099,341.0,63.0,61.391184573002754,0.0,0.19008264462809918,26.7,33.9,128.0,4.1,16.437996,56.656975,0
974,1029,PIA,93.959,4.0,1.0,32.291,35.661,26.007,SOFT,4.0,McLaren,14.0,204.5655737704918,342.0,65.0,62.612021857923494,0.0,0.17486338797814208,26.9,33.9,158.0,4.8,15.002927,56.617393,0
975,1032,PIA,93.096,7.0,2.0,31.71,35.246,26.14,HARD,2.0,McLaren,18.0,208.95795795795794,317.0,64.0,64.64564564564564,0.0,0.18618618618618618,27.3,35.6,128.0,2.2,32.271812,5.520067,0
976,1033,PIA,93.357,8.0,2.0,31.575,35.489,26.293,HARD,3.0,McLaren,18.0,206.61428571428573,318.0,67.0,64.79428571428572,0.0,0.15714285714285714,27.3,35.8,134.0,4.0,31.531382,0.68771607,0
977,1034,PIA,93.199,9.0,2.0,31.757,35.306,26.136,HARD,4.0,McLaren,18.0,207.74254742547424,319.0,66.0,63.55826558265583,0.0,0.15718157181571815,27.5,37.6,132.0,3.0,33.80557,4.5837255,0
978,1035,PIA,93.895,10.0,2.0,31.73,35.336,26.829,HARD,5.0,McLaren,18.0,206.125,319.0,53.0,61.3343023255814,0.0,0.18604651162790697,27.7,37.9,107.0,3.0,40.222946,6.7620106,0
979,1036,PIA,95.094,11.0,2.0,31.807,36.959,26.328,HARD,6.0,McLaren,18.0,201.67302452316076,318.0,64.0,60.735694822888284,0.0,0.1771117166212534,27.6,36.5,137.0,3.7,45.616894,3.889031,0
980,1037,PIA,94.893,12.0,2.0,32.185,35.647,27.061,HARD,7.0,McLaren,18.0,200.83050847457628,318.0,56.0,61.37005649717514,0.0,0.16101694915254236,27.5,35.5,137.0,4.5,42.077736,5.289517,0
981,1038,PIA,95.073,13.0,2.0,33.018,35.735,26.32,HARD,8.0,McLaren,19.0,202.6938202247191,320.0,65.0,60.04213483146067,0.0,0.17134831460674158,27.3,35.0,130.0,4.6,43.76969,1.5307463,0
982,1039,PIA,93.531,14.0,2.0,31.756,35.572,26.203,HARD,9.0,McLaren,19.0,204.20391061452514,322.0,65.0,60.90782122905028,0.0,0.1787709497206704,27.2,34.5,132.0,3.5,35.281113,-0.6662837,0
983,1040,PIA,93.415,15.0,2.0,31.604,35.598,26.213,HARD,10.0,McLaren,19.0,207.6951566951567,320.0,65.0,63.1025641025641,0.0,0.18803418803418803,27.3,34.4,138.0,4.6,30.415323,-2.9267902,0
984,1041,PIA,93.544,16.0,2.0,31.572,35.752,26.22,HARD,11.0,McLaren,18.0,207.4402332361516,322.0,64.0,61.93877551020408,0.0,0.1661807580174927,27.1,33.7,144.0,5.4,29.28926,-4.0083346,0
985,1042,PIA,93.33,17.0,2.0,31.658,35.492,26.18,HARD,12.0,McLaren,18.0,208.27683615819208,322.0,63.0,62.39265536723164,0.0,0.16666666666666666,27.1,33.7,127.0,3.7,32.46446,-5.459646,0
986,1043,PIA,93.369,18.0,2.0,31.639,35.483,26.247,HARD,13.0,McLaren,18.0,204.1041095890411,321.0,65.0,61.964383561643835,0.0,0.16986301369863013,27.2,34.8,137.0,3.0,34.535553,-0.76561046,0
987,1044,PIA,93.418,19.0,2.0,31.665,35.542,26.211,HARD,14.0,McLaren,18.0,204.04644808743168,323.0,65.0,62.65846994535519,0.0,0.15846994535519127,27.1,34.8,151.0,3.9,34.02719,-2.1084733,0
988,1045,PIA,94.056,20.0,2.0,32.185,35.551,26.32,HARD,15.0,McLaren,18.0,205.2849162011173,321.0,64.0,60.19553072625698,0.0,0.1871508379888268,27.1,34.4,139.0,3.4,36.542007,-0.6654989,0
989,1046,PIA,93.528,21.0,2.0,31.521,35.638,26.369,HARD,16.0,McLaren,18.0,206.0281690140845,320.0,65.0,61.44225352112676,0.0,0.16056338028169015,27.0,34.5,125.0,4.4,34.45151,-4.044635,0
990,1047,PIA,93.792,22.0,2.0,31.527,35.706,26.559,HARD,17.0,McLaren,18.0,203.5127478753541,321.0,59.0,59.43059490084986,0.0,0.1954674220963173,27.1,35.0,113.0,5.5,40.559895,-2.4738073,0
991,1048,PIA,94.962,23.0,2.0,32.405,36.192,26.365,HARD,18.0,McLaren,18.0,201.11263736263737,321.0,63.0,57.44505494505494,0.0,0.18406593406593408,27.2,36.5,117.0,4.3,44.347893,2.1587377,0
992,1049,PIA,94.116,24.0,2.0,31.993,35.692,26.431,HARD,19.0,McLaren,18.0,203.45251396648044,320.0,62.0,58.60614525139665,0.0,0.17039106145251395,27.2,36.6,142.0,5.4,41.378063,-0.9725934,0
993,1050,PIA,94.018,25.0,2.0,31.834,35.737,26.447,HARD,20.0,McLaren,18.0,206.04788732394366,319.0,66.0,60.4112676056338,0.0,0.15774647887323945,27.4,37.1,141.0,2.4,37.45013,3.8901982,0
994,1051,PIA,94.086,26.0,2.0,32.061,35.716,26.309,HARD,21.0,McLaren,18.0,205.58011049723757,319.0,62.0,61.07182320441989,0.0,0.18232044198895028,27.5,38.0,114.0,3.0,39.21515,4.557479,0
995,1052,PIA,94.067,27.0,2.0,32.115,35.609,26.343,HARD,22.0,McLaren,18.0,203.60919540229884,317.0,64.0,61.9683908045977,0.0,0.16091954022988506,27.6,38.0,129.0,3.7,39.644268,3.4559515,0
996,1053,PIA,94.215,28.0,2.0,32.338,35.545,26.332,HARD,23.0,McLaren,18.0,203.32670454545453,317.0,63.0,61.57386363636363,0.0,0.17045454545454544,27.6,38.5,142.0,4.3,40.571793,3.01216,0
997,1054,PIA,94.444,29.0,2.0,32.485,35.658,26.301,HARD,24.0,McLaren,18.0,202.32091690544414,318.0,63.0,59.862464183381086,0.0,0.166189111747851,27.5,37.2,152.0,4.4,41.49825,2.2929473,0
998,1055,PIA,95.581,30.0,2.0,32.508,36.839,26.234,HARD,25.0,McLaren,19.0,204.33967391304347,328.0,61.0,62.046195652173914,0.0,0.18478260869565216,27.4,35.9,145.0,3.7,45.924564,4.1495247,0
999,1056,PIA,94.575,31.0,2.0,32.172,35.901,26.502,HARD,26.0,McLaren,19.0,201.23743016759778,310.0,65.0,58.74860335195531,0.0,0.164804469273743,27.5,36.0,160.0,4.5,41.847385,1.3964343,0
1000,1057,PIA,94.312,32.0,2.0,32.003,35.778,26.531,HARD,27.0,McLaren,19.0,204.1927374301676,308.0,64.0,62.49162011173184,0.0,0.16201117318435754,27.4,35.5,144.0,3.5,40.22551,0.9870012,0
1001,1058,PIA,94.1,33.0,2.0,32.152,35.494,26.454,HARD,28.0,McLaren,19.0,203.32033426183844,308.0,63.0,61.551532033426184,0.0,0.15877437325905291,27.3,34.9,144.0,4.6,41.044613,0.35529584,0
1002,1059,PIA,93.315,34.0,2.0,31.787,35.243,26.285,HARD,29.0,McLaren,19.0,207.15669515669515,314.0,64.0,61.75498575498575,0.0,0.16524216524216523,27.2,34.4,145.0,4.5,38.87419,-7.795977,0
1003,1060,PIA,93.403,35.0,2.0,31.575,35.462,26.366,HARD,30.0,McLaren,19.0,206.11019283746558,316.0,61.0,61.980716253443525,0.0,0.1652892561983471,26.9,34.6,142.0,3.7,42.311176,-7.780275,0
1004,1061,PIA,93.283,36.0,2.0,31.498,35.376,26.409,HARD,31.0,McLaren,19.0,205.20749279538904,313.0,62.0,60.3342939481268,0.0,0.1729106628242075,26.9,34.8,133.0,4.3,41.533375,-7.5443516,0
1005,1062,PIA,93.216,37.0,2.0,31.592,35.37,26.254,HARD,32.0,McLaren,19.0,207.0262390670554,314.0,65.0,61.02623906705539,0.0,0.1836734693877551,27.0,34.6,125.0,3.5,38.248795,-9.4987335,0
1006,1063,PIA,93.434,38.0,2.0,31.566,35.533,26.335,HARD,33.0,McLaren,19.0,205.7465181058496,315.0,66.0,60.919220055710305,0.0,0.16434540389972144,27.0,35.3,135.0,4.6,39.96582,-7.2839894,0
1007,1064,PIA,94.421,39.0,2.0,32.212,35.771,26.438,HARD,34.0,McLaren,19.0,202.6510989010989,314.0,65.0,59.760989010989015,0.0,0.1978021978021978,26.8,35.2,131.0,4.5,43.389267,-1.9934341,0
1008,1065,PIA,94.908,40.0,2.0,33.159,35.449,26.3,HARD,35.0,McLaren,19.0,203.06703910614524,311.0,63.0,58.79608938547486,0.0,0.16201117318435754,26.9,34.5,148.0,4.0,43.679604,-0.59958273,0
1009,1066,PIA,93.002,41.0,2.0,31.475,35.329,26.198,HARD,36.0,McLaren,19.0,210.35897435897436,311.0,66.0,63.14529914529915,0.0,0.1623931623931624,26.9,34.1,144.0,2.7,-9.393074,39.835835,2
1010,1067,PIA,92.86,42.0,2.0,31.31,35.411,26.139,HARD,37.0,McLaren,19.0,209.78796561604585,314.0,64.0,62.26647564469914,0.0,0.15759312320916904,26.7,33.3,143.0,4.0,41.51482,-12.935857,0
1011,1068,PIA,92.635,43.0,2.0,31.168,35.268,26.199,HARD,38.0,McLaren,19.0,208.94362017804156,314.0,64.0,62.531157270029674,0.0,0.17210682492581603,26.7,33.5,159.0,4.6,42.24772,-12.015664,0
1012,1069,PIA,93.267,44.0,2.0,31.404,35.469,26.394,HARD,39.0,McLaren,19.0,207.16477272727272,314.0,59.0,61.87784090909091,0.0,0.16761363636363635,26.8,32.9,150.0,4.9,43.590412,-9.482673,0
1013,1070,PIA,93.437,45.0,2.0,31.597,35.566,26.274,HARD,40.0,McLaren,19.0,205.82670454545453,314.0,64.0,62.45454545454545,0.0,0.15625,26.8,33.0,142.0,3.2,44.945896,-14.760451,0
1014,1071,PIA,93.317,46.0,2.0,31.492,35.583,26.242,HARD,41.0,McLaren,19.0,205.81638418079095,315.0,65.0,62.01412429378531,0.0,0.15819209039548024,27.1,35.1,140.0,4.4,40.05857,-8.134991,0
1015,1072,PIA,92.964,47.0,2.0,31.539,35.245,26.18,HARD,42.0,McLaren,19.0,206.51282051282053,313.0,63.0,62.73789173789174,0.0,0.15669515669515668,27.3,34.8,126.0,5.9,34.950993,-11.454445,0
1016,1073,PIA,96.036,48.0,2.0,31.338,35.285,29.413,HARD,43.0,McLaren,19.0,198.43013698630136,307.0,64.0,55.21917808219178,0.0,0.19452054794520549,27.0,33.4,143.0,5.0,47.78583,10.72128,0
1017,1074,PIA,93.381,49.0,2.0,31.632,35.601,26.148,HARD,44.0,McLaren,19.0,207.32954545454547,310.0,62.0,60.48579545454545,0.0,0.16193181818181818,27.0,33.8,138.0,2.7,45.566208,-16.107412,0
1018,1075,PIA,92.981,50.0,2.0,31.263,35.551,26.167,HARD,45.0,McLaren,19.0,205.30878186968837,316.0,64.0,61.963172804532576,0.0,0.1671388101983003,27.1,33.8,136.0,4.0,43.22799,-14.007542,0
1019,1076,PIA,92.588,51.0,2.0,31.3,35.273,26.015,HARD,46.0,McLaren,19.0,205.23410404624278,315.0,64.0,61.43063583815029,0.0,0.18497109826589594,27.0,33.4,142.0,5.0,43.75671,-12.668896,0
1020,1077,PIA,92.558,52.0,2.0,31.323,35.171,26.064,HARD,47.0,McLaren,19.0,208.05042016806723,315.0,65.0,62.34733893557423,0.0,0.17086834733893558,27.0,33.3,120.0,3.9,41.476913,-16.514174,0
1021,1078,PIA,92.606,53.0,2.0,31.214,35.362,26.03,HARD,48.0,McLaren,19.0,208.26801152737752,313.0,64.0,63.720461095100866,0.0,0.17002881844380405,26.9,32.9,127.0,3.5,41.9668,-17.20458,0
1022,1079,PIA,92.354,54.0,2.0,31.301,35.037,26.016,HARD,49.0,McLaren,19.0,206.4634831460674,314.0,64.0,61.58426966292135,0.0,0.1544943820224719,26.9,32.9,136.0,4.0,40.790867,-15.928423,0
1023,1080,PIA,92.484,55.0,2.0,31.224,35.09,26.17,HARD,50.0,McLaren,19.0,209.28125,313.0,66.0,64.14772727272727,0.0,0.16761363636363635,27.0,32.8,141.0,3.7,40.547916,-17.704424,0
1024,1081,PIA,92.006,56.0,2.0,31.089,35.046,25.871,HARD,51.0,McLaren,19.0,210.31470588235294,317.0,65.0,62.74411764705882,0.0,0.17352941176470588,27.1,32.8,154.0,3.7,39.78969,-18.52851,0
1025,1085,SAR,93.587,4.0,2.0,32.138,35.417,26.032,HARD,2.0,Williams,20.0,208.46368715083798,319.0,67.0,64.94972067039106,0.5111731843575419,0.17597765363128492,26.9,34.5,130.0,4.5,7.8989305,9.062624,2
1026,1086,SAR,93.933,5.0,2.0,32.289,35.549,26.095,HARD,3.0,Williams,20.0,203.81034482758622,318.0,67.0,61.77873563218391,0.47988505747126436,0.20114942528735633,26.9,35.2,128.0,5.5,1.1301732,33.663666,0
1027,1087,SAR,93.394,6.0,2.0,32.107,35.337,25.95,HARD,4.0,Williams,20.0,207.56285714285715,319.0,67.0,62.03142857142857,0.49714285714285716,0.19142857142857142,27.2,35.5,147.0,3.2,2.9442527,22.436285,0
1028,1088,SAR,93.67,7.0,2.0,32.193,35.432,26.045,HARD,5.0,Williams,20.0,208.3598820058997,320.0,65.0,62.849557522123895,0.49557522123893805,0.20058997050147492,27.3,35.6,128.0,2.2,1.9954044,23.43127,0
1029,1089,SAR,93.789,8.0,2.0,32.272,35.475,26.042,HARD,6.0,Williams,20.0,205.35376044568244,318.0,63.0,62.4958217270195,0.4818941504178273,0.19220055710306408,27.5,37.4,129.0,3.7,-5.5680804,26.739859,2
1030,1090,SAR,93.726,9.0,2.0,32.184,35.475,26.067,HARD,7.0,Williams,20.0,204.30188679245282,320.0,66.0,61.55256064690027,0.4743935309973046,0.20215633423180593,27.5,37.6,132.0,3.0,-5.973224,27.502563,2
